-27.123686,-21.368177,-18.032116,538148022946435
-26.97787655399784,-21.005884110227417,-18.279640070948815,538148042943050
-26.101220402154386,-22.2643681334895,-18.218394169947963,538148082836333
-26.41871461603619,-22.153533150029304,-18.541798021003636,538148122615307
-26.862074296638884,-20.327242754674998,-19.47707650764917,538148142512398
-26.661910316245503,-20.95030988651568,-19.844242393360336,538148182513744
-26.977446830553237,-20.68063227886889,-19.945955212783772,538148222514598
-27.611700503207917,-20.290081617238663,-19.386473663304372,538148262515429
-26.54371227228238,-21.020395870734003,-19.433654585353004,538148282512039
-26.911732534635373,-20.37102516657911,-19.740009920499205,538148322512909
-27.035852050258526,-20.569853660007972,-19.797590166603904,538148362513774
-26.030188161661485,-21.493697189287083,-20.91638805306393,538148382510379
-25.392212475693256,-23.079801031402237,-20.874826711570076,538148422518839
-25.735442185114326,-22.68327552487017,-20.951650810611373,538148462527340
-25.25859573214666,-22.541616924680696,-21.372775337829534,538148502520589
-25.283495563651737,-23.165267989966384,-20.774259265967196,538148522517204
-24.557464212115413,-23.392215894823618,-21.871850580869346,538148562510458
-25.57290506589781,-22.515543945673837,-20.845836426938536,538148602511303
-25.30584213083134,-22.419686760371775,-21.276555384659712,538148622515534
-25.298051981735895,-22.529938253679234,-21.286789677512566,538148662516414
-25.468128120070848,-22.03460875601587,-20.877747801053967,538148702517258
-25.61685500044483,-22.359796401565212,-21.133754550526234,538148742518099
-25.03116854269313,-22.545196334859696,-20.9434494521329,538148762514695
-25.74940876438799,-22.53292725851863,-20.845324804648747,538148802515570
-26.019832162897327,-21.575112950766975,-20.843073987913968,538148842508785
-25.24714597725047,-22.3905311684044,-20.849100789569412,538148862513030
-24.93264985515998,-23.70888475006055,-21.260867836385515,538148902513872
-25.664554573561183,-22.03745354204217,-20.714668297145803,538148942514727
-25.672712731552817,-21.975379530030057,-21.22283149966042,538148982515573
-25.618593999340828,-22.87851063209442,-20.85814254168607,538149002512192
-25.17363802866621,-22.45647903034372,-20.90399026589532,538149042513061
-25.796720627553714,-21.76040950033953,-21.184153539613188,538149082513935
-24.890279427178694,-23.296887674263527,-21.733995118607258,538149102510580
-25.60579553326677,-22.26766401837488,-20.86401112138646,538149142519070
-25.365786324096202,-22.348098879732188,-21.04452689634101,538149182519916
-25.283815722276945,-22.600618436379733,-21.190036703768268,538149222513136
-24.865783407347234,-22.750924354511305,-21.42801968857473,538149242517386
-25.898310078853473,-21.39807022334435,-20.726564307981977,538149282510625
-24.659494242837244,-23.282969961393654,-21.505387582207867,538149322511461
-25.276879128035095,-22.637088639915877,-21.060770486794716,538149342508047
-25.575347864326,-22.955297868701514,-20.815128455182265,538149382508935
-25.000929044435203,-22.795380394160382,-21.180941068874457,538149422517440
-25.213984490429866,-23.34777931253281,-20.673138896834374,538149462518305
-26.398721482570583,-21.698860173923613,-20.132479927524855,538149482514929
-26.016242854731164,-21.58973317774303,-20.264911414223032,538149522515790
-25.539104485128448,-22.42930742084633,-20.372361853286815,538149562509029
-25.55215608158621,-22.752547249817354,-20.870972797247862,538149602509862
-26.215051126449836,-21.769029578195795,-20.147528671055408,538149622514101
-25.29216054914558,-22.256982903281536,-21.154018189880627,538149662514903
-26.286562214442522,-21.839086554023254,-19.651201118520657,538149702515763
-25.73270524641731,-21.7490933870863,-20.71019420726117,538149722512378
-25.814614563495468,-21.211628647877063,-20.181129071670817,538149762513218
-25.725036989874997,-22.968527223490465,-20.370985571932682,538149802514097
-25.922089390500552,-21.791777072221354,-20.363767451246414,538149842514939
-25.27444298165646,-22.789896971672785,-21.116542449796704,538149862519231
-26.453938895084914,-22.13127775384335,-20.101975044568476,538149902520072
-26.18691610867061,-22.231609070268302,-20.60301126360747,538149942513260
-26.131793286015213,-22.04527950059496,-20.249210965577166,538149962517490
-26.00683208932988,-22.479781094707697,-20.759903398887936,538150002510715
-25.604494473860647,-22.27454415621131,-20.505819592802915,538150042511550
-25.870253950638823,-22.12199927640251,-20.435462000927767,538150082512415
-25.99209319779244,-21.53687454375578,-20.837764141507492,538150102509030
-25.357639091974747,-22.646032175613183,-20.561746040797733,538150142517578
-26.1109326948285,-21.66055197285827,-20.16510468881226,538150182518457
-26.208698567614725,-21.281365536167716,-21.208608006314627,538150202515091
-25.594143133815045,-22.234101475659,-20.58300655206207,538150242515956
-25.951650768887667,-22.360993023603218,-20.355435094075297,538150282509200
-25.744820649779808,-21.684248613606556,-21.313587397383554,538150322510040
-25.05273009050618,-22.568004684779005,-21.038554274171137,538150342514281
-25.42135045149349,-22.328356944661294,-20.247388082268657,538150382515096
-25.893274416046467,-21.637671153079747,-20.45383952798828,538150422515972
-25.641417480729032,-22.253448823675903,-21.080608654320674,538150442512610
-24.793016905771914,-23.283365840003828,-20.967113705183024,538150482513504
-25.76738682423625,-21.750195825726063,-20.684125042784924,538150522514350
-25.661241987577917,-21.864936786647394,-20.489758980048034,538150562515182
-25.560032020915312,-22.045915728028532,-20.6360015131058,538150582519446
-26.601907155790574,-21.904852806693388,-19.885381811565605,538150622520243
-25.68015554737182,-21.67119442597709,-20.849022591523585,538150662513453
-25.65801323530924,-21.86785197263443,-20.863629581460632,538150682517679
-25.706553327698664,-21.574850865027997,-20.710375212019446,538150722510895
-25.803912077705398,-22.09720855265245,-21.018646184526016,538150762511731
-25.595360670737183,-22.10084704231501,-20.880457006852,538150802512596
-25.143076995443543,-22.648998076974472,-21.389498520116582,538150822509250
-25.07464986828633,-22.85495841769013,-21.542737544864107,538150862517755
-25.32186827868465,-21.683126496351626,-21.17075922389696,538150902518615
-24.576718060031347,-22.634472711080644,-21.747939872999158,538150942511835
-25.3860883594029,-22.369537566012035,-21.10836826745889,538150962516089
-25.552032800233555,-21.91604652125885,-21.38920854403215,538151002509324
